GdHCO3++ 4.5 2.0 218.267 2 1.0000 HCO3- 1.0000 Gd+++ -1.6170 -1.6991 -1.9817 -2.4090 -3.0272 -3.7188 -4.5001 -5.4307
GdHPO4+ 4.0 1.0 253.229 2 1.0000 HPO4-- 1.0000 Gd+++ 500.0000 185.1090 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
GdNO3++ 4.5 2.0 219.255 2 1.0000 NO3- 1.0000 Gd+++ -0.9178 -0.4347 -0.0517 0.1467 0.1698 0.0132 -0.3029 -0.8137
GdO+ 4.0 1.0 173.249 3 -2.0000 H+ 1.0000 H2O 1.0000 Gd+++ 18.7979 16.3370 13.6433 11.3040 9.1117 7.4480 6.1184 4.9938
GdO2- 4.0 -1.0 189.249 3 -4.0000 H+ 2.0000 H2O 1.0000 Gd+++ 38.7718 34.4333 29.7111 25.6470 21.9047 19.1595 17.0953 15.5396
GdO2H(aq) 3.0 0.0 190.257 3 -3.0000 H+ 2.0000 H2O 1.0000 Gd+++ 28.9890 25.2707 21.3074 17.9735 14.9753 12.8164 11.1885 9.8856
GdOH++ 4.5 2.0 174.257 3 -1.0000 H+ 1.0000 H2O 1.0000 Gd+++ 9.2360 7.9075 6.4179 5.0953 3.8269 2.8403 2.0345 1.3450
GdPO4(aq) 3.0 0.0 252.221 3 1.0000 HPO4-- -1.0000 H+ 1.0000 Gd+++ 500.0000 0.1218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
GdSO4+ 4.0 1.0 253.314 2 1.0000 SO4-- 1.0000 Gd+++ 4.6341 3.6870 2.5011 1.3252 0.0246 -1.2016 -2.4786 -3.9894
Glutamic_acid(aq) 3.0 0.0 147.131 4 -1.5000 NH3(aq) -0.7500 O2(g) 0.5000 H2O 2.5000 Glycine(aq) 54.6751 49.3419 43.1196 37.3404 31.5443 26.8764 23.0163 19.7426
Glutamine(aq) 3.0 0.0 146.146 4 -0.5000 NH3(aq) -0.5000 H2O -0.7500 O2(g) 2.5000 Glycine(aq) 51.1955 46.4797 40.9618 35.8251 30.6638 26.5024 23.0627 20.1594
Glutarate 4.0 -2.0 130.100 3 -2.0000 H+ -1.0000 H2O 2.5000 Acetic_acid(aq) 12.2245 12.2722 12.6083 13.2492 14.3062 15.5740 17.0490 18.8418
Glutaric_acid(aq) 3.0 0.0 132.116 2 -1.0000 H2O 2.5000 Acetic_acid(aq) 2.4225 2.5159 2.6658 2.8680 3.1533 3.4619 3.7886 4.1435
Glycine(aq) 3.0 0.0 75.067 4 -1.0000 H2O 0.5000 O2(g) 1.0000 Acetic_acid(aq) 1.0000 NH3(aq) -36.0711 -32.3716 -28.0435 -24.0019 -19.9217 -16.6155 -13.8739 -11.5611
Glycolate 4.0 -1.0 75.044 2 -1.0000 H+ 1.0000 Glycolic_acid(aq) 3.8821 3.8336 3.8678 3.9982 4.2552 4.5990 5.0416 5.6501
Glycolic_acid(aq) 3.0 0.0 76.052 2 0.5000 O2(g) 1.0000 Acetic_acid(aq) -25.7983 -23.1923 -20.2036 -17.4763 -14.7945 -12.6839 -10.9859 -9.6049
H(o-Phthalate)- 4.0 -1.0 165.125 2 1.0000 H+ 1.0000 o-Phthalate 500.0000 -5.4080 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H-Adipate 4.0 -1.0 145.135 4 -1.0000 H+ -0.5000 O2(g) -1.0000 H2O 3.0000 Acetic_acid(aq) 48.1746 44.5831 40.6042 37.1450 33.9584 31.6593 30.0110 28.9118
H-Azelate 4.0 -1.0 187.216 4 -1.0000 H+ -1.0000 H2O -2.0000 O2(g) 4.5000 Acetic_acid(aq) 169.9006 155.5750 139.2377 124.4655 110.1134 98.9789 90.1551 83.0988
H-Glutarate 4.0 -1.0 131.108 3 -1.0000 H2O 2.5000 Acetic_acid(aq) -1.0000 H+ 6.7939 6.8553 7.0696 7.4353 8.0076 8.6687 9.4127 10.2887
H-Malonate 4.0 -1.0 103.054 4 -1.0000 H+ -1.0000 H2O 1.5000 Acetic_acid(aq) 1.0000 O2(g) -69.8923 -63.0955 -55.1639 -47.7759 -40.3233 -34.2631 -29.1731 -24.7279
H-Oxalate 4.0 -1.0 89.028 4 -1.0000 H+ -1.0000 H2O 1.0000 Acetic_acid(aq) 1.5000 O2(g) -104.3014 -94.4367 -82.9955 -72.4265 -61.8747 -53.3987 -46.3774 -40.3567
H-Pimelate 4.0 -1.0 159.162 4 -1.0000 H+ -1.0000 H2O -1.0000 O2(g) 3.5000 Acetic_acid(aq) 86.7053 79.6868 71.7694 64.7132 57.9858 52.8927 48.9815 46.0078
H-Sebacate 4.0 -1.0 201.243 4 -1.0000 H+ -1.0000 H2O -2.5000 O2(g) 5.0000 Acetic_acid(aq) 209.9606 192.1007 171.6944 153.1971 135.1687 121.1249 109.9378 100.9176
H-Suberate 4.0 -1.0 173.189 4 -1.0000 H+ -1.5000 O2(g) -1.0000 H2O 4.0000 Acetic_acid(aq) 127.9184 117.2901 105.2090 94.3326 83.8251 75.7325 69.3791 64.3743
H-Succinate 4.0 -1.0 117.081 4 -1.0000 H2O 0.5000 O2(g) 2.0000 Acetic_acid(aq) -1.0000 H+ -32.2950 -28.7542 -24.5575 -20.5729 -16.4600 -13.0244 -10.0490 -7.3397
H2(aq) 3.0 0.0 2.016 2 1.0000 H2O -0.5000 O2(g) 49.1500 44.6575 39.4400 34.6224 29.8242 25.9892 22.8409 20.1881
H2AsO3- 4.0 -1.0 124.936 2 1.0000 H2AsO4- -0.5000 O2(g) 32.2039 29.0857 25.5019 22.2246 18.9927 16.4377 14.3659 12.6513
H2CrO4(aq) 3.0 0.0 118.010 2 1.0000 CrO4-- 2.0000 H+ -4.5511 -5.1750 -6.0759 -7.1870 -8.7634 -10.6787 500.0000 500.0000
H2F2(aq) 3.0 0.0 40.013 2 2.0000 F- 2.0000 H+ 500.0000 -6.7680 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2P2O7-- 4.0 -2.0 175.959 3 2.0000 H+ -1.0000 H2O 2.0000 HPO4-- -11.8530 -12.0709 -12.5848 -13.3079 -14.3291 -15.4650 -16.7544 -18.3223
H2PO3F(aq) 3.0 0.0 99.986 4 1.0000 HPO4-- -1.0000 H2O 1.0000 F- 3.0000 H+ 500.0000 -12.1047 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2PO4- 4.0 -1.0 96.987 2 1.0000 H+ 1.0000 HPO4-- -7.3231 -7.2054 -7.1888 -7.2876 -7.5259 -7.8671 -8.3189 -8.9357
H2S(aq) 3.0 0.0 34.082 2 1.0000 HS- 1.0000 H+ -7.4159 -6.9877 -6.6467 -6.4827 -6.4960 -6.6831 -7.0225 -7.5536
H2SO3(aq) 3.0 0.0 82.080 2 2.0000 H+ 1.0000 SO3-- 500.0000 -9.2132 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2SO4(aq) 3.0 0.0 98.079 2 2.0000 H+ 1.0000 SO4-- 500.0000 1.0209 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2Se(aq) 3.0 0.0 80.976 2 1.0000 Se-- 2.0000 H+ -19.5310 -18.7606 -18.0391 -17.6279 -17.6402 -18.2305 500.0000 500.0000
H2SeO3(aq) 3.0 0.0 128.974 2 2.0000 H+ 1.0000 SeO3-- -9.9261 -9.8589 -10.0258 -10.3699 -11.0972 -12.2117 500.0000 500.0000
H2SiO4-- 4.0 -2.0 94.099 3 1.0000 SiO2(aq) 2.0000 H2O -2.0000 H+ 500.0000 22.9600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2TcO4(aq) 3.0 0.0 164.013 2 1.0000 TcO4-- 2.0000 H+ 500.0000 -9.0049 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H2VO4- 4.0 -1.0 116.955 4 -3.0000 H+ 2.5000 H2O 1.0000 VO++ 0.2500 O2(g) 3.7029 3.2394 2.7851 2.4660 2.2668 2.2147 2.2700 2.4433
H3AsO4(aq) 3.0 0.0 141.943 2 1.0000 H+ 1.0000 H2AsO4- -2.1368 -2.2492 -2.3978 -2.6263 -2.9841 -3.4515 500.0000 500.0000
H3P2O7- 4.0 -1.0 176.967 3 2.0000 HPO4-- -1.0000 H2O 3.0000 H+ -14.2222 -14.4165 -15.0185 -15.9319 -17.2756 -18.8122 -20.5965 -22.8213
H3PO4(aq) 3.0 0.0 97.995 2 1.0000 HPO4-- 2.0000 H+ -9.3933 -9.3751 -9.5434 -9.8805 -10.4425 -11.1429 -12.0169 -13.1928
H4(H2SiO4)4---- 4.0 -4.0 380.428 3 4.0000 SiO2(aq) -4.0000 H+ 8.0000 H2O 500.0000 35.9400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
H4P2O7(aq) 3.0 0.0 177.975 3 2.0000 HPO4-- -1.0000 H2O 4.0000 H+ -15.5719 -15.9263 -16.6790 -17.8315 -19.7714 -22.4226 500.0000 500.0000
H6(H2SiO4)4-- 4.0 -2.0 382.444 3 4.0000 SiO2(aq) 8.0000 H2O -2.0000 H+ 500.0000 13.6400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HAlO2(aq) 3.0 0.0 59.988 3 -3.0000 H+ 1.0000 Al+++ 2.0000 H2O 18.7152 16.4329 13.7251 11.1731 8.5568 6.3739 4.4775 2.7831
HAsO2(aq) 3.0 0.0 107.928 4 -1.0000 H2O 1.0000 H2AsO4- -0.5000 O2(g) 1.0000 H+ 22.4612 19.8065 16.6658 13.5630 10.1488 6.9542 500.0000 500.0000
HAsO3F- 4.0 -1.0 142.926 4 1.0000 H+ -1.0000 H2O 1.0000 H2AsO4- 1.0000 F- 500.0000 -46.1158 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HAsO4-- 4.0 -2.0 139.927 2 -1.0000 H+ 1.0000 H2AsO4- 6.8588 6.7583 6.7608 6.8767 7.1311 7.4846 7.9468 8.5750
HAsS2(aq) 3.0 0.0 140.062 4 3.0000 H+ -3.0000 H2O 1.0000 H2AsO3- 2.0000 HS- 500.0000 -30.4803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HBrO(aq) 3.0 0.0 96.911 2 1.0000 BrO- 1.0000 H+ 500.0000 -8.3889 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HCN(aq) 3.0 0.0 27.026 2 1.0000 H+ 1.0000 CN- -10.0068 -9.2359 -8.5195 -8.0219 -7.7098 -7.6381 -7.7619 -8.1048
HCl(aq) 3.0 0.0 36.461 2 1.0000 H+ 1.0000 Cl- 0.6609 0.6700 0.6885 0.6200 0.4100 0.0920 -0.4900 -1.5100
HClO(aq) 3.0 0.0 52.460 2 1.0000 ClO- 1.0000 H+ 500.0000 -7.5692 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HClO2(aq) 3.0 0.0 68.459 2 1.0000 H+ 1.0000 ClO2- 500.0000 -3.1698 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HCoO2- 4.0 -1.0 91.940 3 -3.0000 H+ 2.0000 H2O 1.0000 Co++ 500.0000 21.2430 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HCrO4- 4.0 -1.0 117.002 2 1.0000 CrO4-- 1.0000 H+ -6.5275 -6.4944 -6.6415 -6.9494 -7.4554 -8.0610 -8.7721 -9.6513
HF(aq) 3.0 0.0 20.006 2 1.0000 H+ 1.0000 F- -2.9848 -3.1681 -3.4737 -3.8482 -4.3381 -4.8589 -5.4367 -6.1354
HF2- 4.0 -1.0 39.005 2 2.0000 F- 1.0000 H+ -2.2376 -2.5509 -2.9600 -3.3848 -3.8802 -4.3743 -4.9146 -5.5779
HIO3(aq) 3.0 0.0 175.911 2 1.0000 H+ 1.0000 IO3- 500.0000 -0.4915 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HN3(aq) 3.0 0.0 43.028 2 1.0000 H+ 1.0000 N3- -4.9510 -4.7001 -4.4427 -4.2546 -4.1484 -4.1745 500.0000 500.0000
HNO2(aq) 3.0 0.0 47.013 2 1.0000 H+ 1.0000 NO2- -3.4876 -3.2206 -2.9813 -2.7531 -2.5537 -2.4312 500.0000 500.0000
HNO3(aq) 3.0 0.0 63.013 2 1.0000 H+ 1.0000 NO3- 1.5366 1.3025 0.9479 0.5427 0.0413 -0.4704 -1.0297 -1.7216
HO2- 4.0 -1.0 33.007 3 -1.0000 H+ 1.0000 H2O 0.5000 O2(g) 31.8124 29.7511 27.5031 25.5671 23.8038 22.5624 21.7242 21.2605
HP2O7--- 4.0 -3.0 174.951 3 2.0000 HPO4-- 1.0000 H+ -1.0000 H2O -5.2071 -5.4498 -6.0843 -7.1267 -8.7496 -10.6507 -12.9324 -15.8170
HPO3F- 4.0 -1.0 98.978 4 1.0000 HPO4-- -1.0000 H2O 2.0000 H+ 1.0000 F- 500.0000 -11.2988 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HRuO5- 4.0 -1.0 182.075 3 -1.0000 H+ 1.0000 H2O 1.0000 RuO4(aq) 500.0000 11.5244 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HS- 3.5 -1.0 33.074 3 1.0000 H+ -2.0000 O2(g) 1.0000 SO4-- 146.7859 132.5203 116.0105 100.8144 85.7147 73.6540 63.7280 55.2988
HS2O3- 4.0 -1.0 113.138 4 3.0000 H+ -1.0000 H2O -2.0000 O2(g) 2.0000 SO4-- 500.0000 126.7288 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HSO3- 4.0 -1.0 81.072 2 1.0000 H+ 1.0000 SO3-- -7.1301 -7.2054 -7.4642 -7.8631 -8.4488 -9.1100 -9.8607 -10.7638
HSO4- 4.0 -1.0 97.072 2 1.0000 H+ 1.0000 SO4-- -1.7193 -1.9791 -2.4371 -3.0002 -3.7234 -4.4683 -5.2633 -6.1799
HSO5- 4.0 -1.0 113.071 3 1.0000 H+ 0.5000 O2(g) 1.0000 SO4-- 20.7939 18.7357 16.1656 13.6328 10.9274 8.5783 6.4460 4.3774
HSb2S4- 4.0 -1.0 372.772 4 2.0000 Sb(OH)3(aq) 3.0000 H+ -6.0000 H2O 4.0000 HS- -55.0500 -50.6100 -46.1600 -42.6200 -39.1300 -36.7000 -35.2700 -34.9200
HSe- 4.0 -1.0 79.968 3 1.0000 H+ 1.0000 SeO3-- -1.5000 O2(g) 80.8534 72.4944 62.7431 53.6888 44.5970 37.2399 31.0882 25.7467
HSeO3- 4.0 -1.0 127.966 2 1.0000 H+ 1.0000 SeO3-- -7.4384 -7.2861 -7.2794 -7.4318 -7.7690 -8.2274 -8.8065 -9.5600
HSeO4- 4.0 -1.0 143.966 2 1.0000 H+ 1.0000 SeO4-- -1.6422 -1.9058 -2.2512 -2.6125 -3.0384 -3.4684 -3.9469 -4.5545
HSiO3- 4.0 -1.0 77.092 3 1.0000 SiO2(aq) 1.0000 H2O -1.0000 H+ 10.3231 9.9525 9.4684 9.0844 8.8497 8.8394 9.0224 9.4141
HTcO4- 4.0 -1.0 163.006 2 1.0000 H+ 1.0000 TcO4-- 500.0000 -8.7071 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HVO4-- 4.0 -2.0 115.947 4 -4.0000 H+ 2.5000 H2O 1.0000 VO++ 0.2500 O2(g) 12.0517 11.3024 10.6329 10.2261 10.0761 10.2112 10.5907 11.2761
Heptanal(aq) 3.0 0.0 114.188 3 -0.5000 O2(g) 2.5000 Ethylene(aq) 1.0000 Acetic_acid(aq) 19.3020 18.0649 16.7645 15.6792 14.7206 14.0724 13.6669 13.5121
Heptanoate 4.0 -1.0 129.179 3 -1.0000 H+ -2.5000 O2(g) 3.5000 Acetic_acid(aq) 203.0361 185.5496 165.4975 147.2323 129.3256 115.2898 104.0508 94.9673
Heptanoic_acid(aq) 3.0 0.0 130.187 2 -2.5000 O2(g) 3.5000 Acetic_acid(aq) 198.1422 180.6568 160.5251 142.1259 124.0232 109.7654 98.2644 88.8306
Hexanal(aq) 3.0 0.0 100.161 3 2.0000 Ethylene(aq) -0.5000 O2(g) 1.0000 Acetic_acid(aq) 24.5371 22.7305 20.7529 19.0296 17.4215 16.2388 15.3749 14.7997
Hexanoate 4.0 -1.0 115.152 3 -1.0000 H+ -2.0000 O2(g) 3.0000 Acetic_acid(aq) 163.3641 149.3794 133.3590 118.7847 104.5208 93.3677 84.4695 77.3268
Hexanoic_acid(aq) 3.0 0.0 116.160 2 -2.0000 O2(g) 3.0000 Acetic_acid(aq) 158.5073 144.5196 128.4149 113.6965 99.2153 87.8095 78.6075 71.0558
Hf(OH)5- 4.0 -1.0 263.527 3 -5.0000 H+ 1.0000 Hf++++ 5.0000 H2O 500.0000 17.1754 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfOH+++ 5.0 3.0 195.497 3 -1.0000 H+ 1.0000 H2O 1.0000 Hf++++ 500.0000 0.2951 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Hg(CH3COO)2(aq) 3.0 0.0 318.679 3 2.0000 Acetic_acid(aq) -2.0000 H+ 1.0000 Hg++ 1.9759 2.6242 3.0287 3.1476 3.0314 2.7487 2.3618 1.9032
Hg(CH3COO)3- 4.0 -1.0 377.724 3 3.0000 Acetic_acid(aq) 1.0000 Hg++ -3.0000 H+ 3.0927 4.3247 5.1520 5.4683 5.3823 5.0173 4.5217 4.0199
Hg2++ 4.0 2.0 401.180 4 -2.0000 H+ 1.0000 H2O 2.0000 Hg++ -0.5000 O2(g) 11.9315 10.7589 9.4157 8.2034 7.0204 6.0787 5.2835 4.5622
HgCH3COO+ 4.0 1.0 259.635 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Hg++ 0.1348 0.4691 0.7091 0.8249 0.8415 0.7704 0.6368 0.4535
Ho(CH3COO)2+ 4.0 1.0 283.020 3 -2.0000 H+ 1.0000 Ho+++ 2.0000 Acetic_acid(aq) 4.3998 4.9844 5.3842 5.5576 5.5506 5.3940 5.1341 4.8007
Ho(CH3COO)3(aq) 3.0 0.0 342.064 3 -3.0000 H+ 1.0000 Ho+++ 3.0000 Acetic_acid(aq) 7.4299 8.3783 9.0904 9.4806 9.6269 9.5398 9.2883 8.9159
Ho(CO3)2- 4.0 -1.0 284.949 3 2.0000 HCO3- 1.0000 Ho+++ -2.0000 H+ 500.0000 7.3576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho(HPO4)2- 4.0 -1.0 356.889 2 2.0000 HPO4-- 1.0000 Ho+++ 500.0000 -9.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho(PO4)2--- 4.0 -3.0 354.873 3 2.0000 HPO4-- 1.0000 Ho+++ -2.0000 H+ 500.0000 3.3437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho(SO4)2- 4.0 -1.0 357.058 2 1.0000 Ho+++ 2.0000 SO4-- 500.0000 -4.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho++ 4.5 2.0 164.930 4 -1.0000 H+ 0.5000 H2O -0.2500 O2(g) 1.0000 Ho+++ 500.0000 -68.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HoCH3COO++ 4.5 2.0 223.975 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Ho+++ 1.8185 2.1184 2.3167 2.3929 2.3691 2.2663 2.1093 1.9143
HoCO3+ 4.0 1.0 224.940 3 1.0000 HCO3- 1.0000 Ho+++ -1.0000 H+ 2.1577 2.2591 2.4170 2.5971 2.7878 2.9063 2.9061 2.6943
HoCl++ 4.5 2.0 200.383 2 1.0000 Cl- 1.0000 Ho+++ -0.0755 -0.2353 -0.5732 -1.0301 -1.6616 -2.3532 -3.1279 -4.0524
HoCl2+ 4.0 1.0 235.836 2 2.0000 Cl- 1.0000 Ho+++ 0.2309 0.0425 -0.4034 -1.0358 -1.9460 -2.9855 -4.2038 -5.7358
HoCl3(aq) 3.0 0.0 271.288 2 3.0000 Cl- 1.0000 Ho+++ 0.5314 0.4669 0.1676 -0.3374 -1.1555 -2.1910 -3.5226 -5.3552
HoCl4- 4.0 -1.0 306.741 2 1.0000 Ho+++ 4.0000 Cl- 0.6356 0.8913 1.0439 1.0277 0.7743 0.2602 -0.5812 -1.9453
HoF++ 4.5 2.0 183.929 2 1.0000 F- 1.0000 Ho+++ -4.4442 -4.7352 -5.2284 -5.8268 -6.5988 -7.4077 -8.2899 -9.3182
HoF2+ 4.0 1.0 202.927 2 2.0000 F- 1.0000 Ho+++ -8.2199 -8.2976 -8.6292 -9.1584 -9.9679 -10.9350 -12.1103 -13.6291
HoF3(aq) 3.0 0.0 221.926 2 1.0000 Ho+++ 3.0000 F- -11.2230 -10.9071 -10.7944 -10.9298 -11.3909 -12.1603 -13.3045 -15.0195
HoF4- 4.0 -1.0 240.924 2 4.0000 F- 1.0000 Ho+++ -14.0097 -13.0035 -12.0290 -11.3075 -10.8413 -10.7993 -11.2173 -12.2859
HoH2PO4++ 4.5 2.0 261.918 3 1.0000 H+ 1.0000 Ho+++ 1.0000 HPO4-- -9.8735 -9.4484 -9.2774 -9.4124 -9.8891 -10.6228 -11.6104 -12.9513
HoHCO3++ 4.5 2.0 225.947 2 1.0000 HCO3- 1.0000 Ho+++ -1.6642 -1.6991 -1.9350 -2.3260 -2.9148 -3.5876 -4.3563 -5.2776
HoHPO4+ 4.0 1.0 260.910 2 1.0000 HPO4-- 1.0000 Ho+++ 500.0000 -5.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HoNO3++ 4.5 2.0 226.935 2 1.0000 Ho+++ 1.0000 NO3- -0.7709 -0.2148 0.2446 0.5067 0.5868 0.4719 0.1881 -0.2978
HoO+ 4.0 1.0 180.930 3 1.0000 H2O 1.0000 Ho+++ -2.0000 H+ 18.4303 16.0438 13.4225 11.1378 8.9879 7.3491 6.0344 4.9204
HoO2- 4.0 -1.0 196.929 3 -4.0000 H+ 2.0000 H2O 1.0000 Ho+++ 37.6536 33.4804 28.9150 24.9648 21.3051 18.6021 16.5565 15.0100
HoO2H(aq) 3.0 0.0 197.937 3 -3.0000 H+ 1.0000 Ho+++ 2.0000 H2O 28.1223 24.5377 20.6936 17.4374 14.4829 12.3304 10.6849 9.3489
HoOH++ 4.5 2.0 181.938 3 -1.0000 H+ 1.0000 H2O 1.0000 Ho+++ 9.0371 7.7609 6.3199 5.0317 3.7872 2.8118 2.0104 1.3220
HoPO4(aq) 3.0 0.0 259.902 3 -1.0000 H+ 1.0000 Ho+++ 1.0000 HPO4-- 500.0000 -0.2782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HoSO4+ 4.0 1.0 260.994 2 1.0000 Ho+++ 1.0000 SO4-- -3.2845 -3.5697 -3.9956 -4.4773 -5.0944 -5.7810 -6.6207 -7.7696
I3- 4.0 -1.0 380.713 4 2.0000 H+ -1.0000 H2O 3.0000 I- 0.5000 O2(g) -26.0553 -23.2786 -20.3484 -17.9404 -15.9025 -14.6411 -13.9997 -13.9848
IO- 4.0 -1.0 142.904 2 1.0000 I- 0.5000 O2(g) 1.5827 2.3529 3.3281 4.2921 5.3133 6.1805 6.9337 7.6021
IO3- 4.0 -1.0 174.903 2 1.0000 I- 1.5000 O2(g) -15.9682 -13.3334 -10.3112 -7.5593 -4.8633 -2.7504 -1.0551 0.3284
IO4- 3.5 -1.0 190.902 2 1.0000 I- 2.0000 O2(g) -2.7037 -1.1655 0.5508 2.0691 3.5070 4.5861 5.4039 6.0112
Isoleucine(aq) 3.0 0.0 131.175 4 3.0000 Glycine(aq) 2.0000 H2O -3.0000 O2(g) -2.0000 NH3(aq) 229.4392 208.3670 183.9732 161.5024 139.1733 121.3828 106.8555 94.7640
K(But)(aq) 3.0 0.0 126.197 3 1.0000 K+ -1.0000 H+ 1.0000 Butanoic_acid(aq) 4.7639 4.8078 4.7480 4.6314 4.4756 4.3295 4.1994 4.0917
K(But)2- 4.0 -1.0 213.295 3 1.0000 K+ -2.0000 H+ 2.0000 Butanoic_acid(aq) 9.6793 9.9359 9.8955 9.6368 9.2081 8.7592 8.3404 8.0007
K(CH3COO)2- 4.0 -1.0 157.188 3 1.0000 K+ 2.0000 Acetic_acid(aq) -2.0000 H+ 10.1901 10.2914 10.2782 10.2077 10.1229 10.0762 10.0930 10.2242
K(For)(aq) 3.0 0.0 84.116 3 1.0000 K+ -1.0000 H+ 1.0000 Formic_acid(aq) 3.7896 3.7229 3.6875 3.7122 3.8096 3.9560 4.1380 4.3588
K(For)2- 4.0 -1.0 129.134 3 -2.0000 H+ 2.0000 Formic_acid(aq) 1.0000 K+ 7.7367 7.7757 7.8979 8.1254 8.5107 8.9853 9.5531 10.2727
K(Glyc)(aq) 3.0 0.0 114.142 3 1.0000 K+ 1.0000 Glycolic_acid(aq) -1.0000 H+ 3.8528 3.8036 3.7186 3.6418 3.5842 3.5636 3.5749 3.6236
K(Glyc)2- 4.0 -1.0 189.186 3 1.0000 K+ -2.0000 H+ 2.0000 Glycolic_acid(aq) 7.6586 7.7471 7.7400 7.6940 7.6540 7.6624 7.7438 7.9557
K(Lac)(aq) 3.0 0.0 128.169 3 1.0000 K+ 1.0000 Lactic_acid(aq) -1.0000 H+ 3.8475 3.8329 3.7502 3.6481 3.5411 3.4620 3.4098 3.3893
K(Lac)2- 4.0 -1.0 217.240 3 1.0000 K+ -2.0000 H+ 2.0000 Lactic_acid(aq) 7.6515 7.7955 7.7436 7.5716 7.3244 7.0979 6.9232 6.8442
K(Pent)(aq) 3.0 0.0 140.224 3 1.0000 K+ -1.0000 H+ 1.0000 Pentanoic_acid(aq) 4.7505 4.8371 4.7326 4.4980 4.1504 3.7912 3.4395 3.1055
K(Pent)2- 4.0 -1.0 241.349 3 1.0000 K+ 2.0000 Pentanoic_acid(aq) -2.0000 H+ 9.6715 10.0041 9.8063 9.1982 8.2182 7.1592 6.0978 5.0753
K(Prop)(aq) 3.0 0.0 112.170 3 1.0000 K+ -1.0000 H+ 1.0000 Propanoic_acid(aq) 4.8623 4.8664 4.7764 4.6467 4.4929 4.3597 4.2465 4.1522
K(Prop)2- 4.0 -1.0 185.241 3 1.0000 K+ 2.0000 Propanoic_acid(aq) -2.0000 H+ 9.8474 10.0429 9.9854 9.7611 9.4198 9.0862 8.7994 8.6062
KBr(aq) 3.0 0.0 119.002 2 1.0000 K+ 1.0000 Br- 1.9473 1.7372 1.4486 1.1355 0.7572 0.3700 -0.0623 -0.6130
KCH3COO(aq) 3.0 0.0 98.143 3 1.0000 K+ -1.0000 H+ 1.0000 Acetic_acid(aq) 5.0738 5.0211 4.9215 4.8211 4.7282 4.6663 4.6277 4.6083
KCl(aq) 3.0 0.0 74.551 2 1.0000 K+ 1.0000 Cl- 1.7097 1.4946 1.2163 0.9240 0.5747 0.2148 -0.1957 -0.7347
KHPO4- 4.0 -1.0 135.078 2 1.0000 K+ 1.0000 HPO4-- 500.0000 -0.7800 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
KHSO4(aq) 3.0 0.0 136.170 3 1.0000 K+ 1.0000 H+ 1.0000 SO4-- -0.4353 -0.8136 -1.4786 -2.2935 -3.3413 -4.4310 -5.6176 -7.0377
KI(aq) 3.0 0.0 166.003 2 1.0000 K+ 1.0000 I- 1.7261 1.5980 1.4035 1.1727 0.8701 0.5386 0.1499 -0.3632
KOH(aq) 3.0 0.0 56.106 3 1.0000 K+ -1.0000 H+ 1.0000 H2O 500.0000 14.4600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
KP2O7--- 4.0 -3.0 213.042 3 1.0000 K+ 2.0000 HPO4-- -1.0000 H2O 1.8691 1.4286 0.6515 -0.3831 -1.8708 -3.5517 -5.5229 -8.0431
